Date,Region,Total_State_Infections,XFG.1.1,XFG.6,XFG.2.5.1,PQ.17,BA.3.2,RV.1,Other,XFZ,XFG.14.1,NB.1.8.1,XFG.23.1.3,XFG,PQ.2.8.1,NW.1,LF.7,XFC,PQ.2.1.6,PQ.17.11,LF.7.9,KP.3.1.1,XFY,XFJ,XFG.10.4,JN.1,XFV,PA.1,LP.8.1,BA.2,B.1.1.529,XFG.1,XBB.1.16,XDV.1,XEC.4,XEC,LF.7.7.1,JN.1.16.1,KP.3,XEQ,BQ.1,MC.28.1,MC.10.1,LF.7.7.2,MC.1,LB.1.3.1,HV.1,XEK,MC.19,KS.1,LF.7.2.1,JN.1.16,LB.1,KV.2,KP.2,KP.1.1,KP.2.3,KP.1.1.3,JN.1.18.6,LP.1,JN.1.7,JN.1.11.1,LF.3.1,JN.1.13,KP.4.1,JN.1.18,KQ.1,KP.2.15,KP.1.2,KW.1.1,BA.2.86,XBB.1.5.68,JN.1.4.3,JN.1.32,JN.1.13.1,EG.5,BA.1.1,XDP,JN.1.8.1,XBB.1.16.1,GE.1,FL.1.5.1,BQ.1.1,XBB.2.3,XBB.1.16.6,XBB.1.16.17,JG.3,JF.1,JD.1.1,HK.3,EG.5.1.8,BA.5.2.6,BA.5,XBB.1.9.1,XBB.1.5,XBB.1.16.15,XBB.1.16.11,XBB,XBB.1.9.2,XBB.1.5.72,XBB.1.5.70,HF.1,GK.1.1,EG.6.1,XBB.1.5.59,GK.2,CH.1.1,XBB.2.3.8,XBB.1.5.10,XBB.1.42.2,FE.1.1,FD.1.1,BA.2.12.1,EU.1.1,XBB.1.5.1,FD.2,BN.1,BF.7,BA.2.75,BA.4.6,BA.2.75.2,BF.11,BA.4,B.1.617.2
2023-02-03,MT,2076,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,656,0,0,0,0,0,0,0,0,7,185,0,744,0,0,64,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,24,37,33,4,8,4,0,0,0
2023-02-04,MT,2062,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,4,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,633,0,0,0,0,0,0,0,0,7,176,0,773,0,0,64,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,25,35,31,4,8,4,0,0,0
2023-02-05,MT,2053,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,4,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,613,0,0,0,0,0,0,0,0,7,168,0,804,0,0,64,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,27,33,29,4,7,4,0,0,0
2023-02-06,MT,2045,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,4,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,592,0,0,0,0,0,0,0,0,6,160,0,834,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,28,32,27,3,7,4,0,0,0
2023-02-07,MT,2036,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,5,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,571,0,0,0,0,0,0,0,0,6,152,0,865,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,29,31,26,3,6,4,0,0,0
2023-02-08,MT,2028,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,551,0,0,0,0,0,0,0,0,6,145,0,895,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,30,29,24,3,6,4,0,0,0
2023-02-09,MT,2020,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,5,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,531,0,0,0,0,0,0,0,0,6,137,0,924,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,31,28,22,3,5,4,0,0,0
2023-02-10,MT,2011,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,5,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,511,0,0,0,0,0,0,0,0,5,129,0,954,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,32,26,21,3,5,4,0,0,0
2023-02-11,MT,2003,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,491,0,0,0,0,0,0,0,0,5,122,0,983,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,33,25,19,2,4,4,0,0,0
2023-02-12,MT,1982,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,468,0,0,0,0,0,0,0,0,5,113,0,1006,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,34,23,17,2,4,4,0,0,0
2023-02-13,MT,1962,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,6,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,445,0,0,0,0,0,0,0,0,5,105,0,1028,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,35,22,16,2,3,4,0,0,0
2023-02-14,MT,1941,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,6,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,423,0,0,0,0,0,0,0,0,4,97,0,1050,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,36,20,14,2,3,4,0,0,0
2023-02-15,MT,1920,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,6,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,402,0,0,0,0,0,0,0,0,4,89,0,1071,0,0,66,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,37,19,12,2,2,4,0,0,0
2023-02-16,MT,1900,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,6,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,380,0,0,0,0,0,0,0,0,4,82,0,1091,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,37,17,11,1,2,4,0,0,0
2023-02-17,MT,1879,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,6,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,359,0,0,0,0,0,0,0,0,4,74,0,1111,0,0,65,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,38,16,9,1,1,4,0,0,0
2023-02-18,MT,1859,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,6,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,333,0,0,0,0,0,0,0,0,3,66,15,1113,0,0,64,1,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,9,38,14,8,1,1,4,0,0,0
2023-02-19,MT,1818,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,6,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,319,0,0,0,0,0,0,0,0,3,63,15,1106,0,0,63,1,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,9,37,14,7,1,0,0,0,0,0
2023-02-20,MT,1777,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,6,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,304,0,0,0,0,0,0,0,0,3,59,15,1095,0,0,61,1,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,9,35,13,7,1,0,0,0,0,0
2023-02-21,MT,1737,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,6,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,290,0,0,0,0,0,0,0,0,3,56,15,1084,0,0,60,1,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,9,34,12,7,1,0,0,0,0,0
2023-02-22,MT,1696,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,275,0,0,0,0,0,0,0,0,3,53,15,1073,0,0,58,1,0,0,0,0,0,0,0,19,0,0,0,0,0,1,0,9,33,12,7,1,0,0,0,0,0
2023-02-23,MT,1655,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,262,0,0,0,0,0,0,0,0,3,50,15,1060,0,0,57,1,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,9,31,11,6,1,0,0,0,0,0
2023-02-24,MT,1614,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,5,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,248,0,0,0,0,0,0,0,0,3,47,15,1047,0,0,56,1,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,9,30,10,6,1,0,0,0,0,0
2023-02-25,MT,1574,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,5,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,235,0,0,0,0,0,0,0,0,3,44,15,1034,0,0,54,1,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,9,29,10,6,1,0,0,0,0,0
2023-02-26,MT,1539,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,5,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,223,0,0,0,0,0,0,0,0,3,42,15,1023,0,0,53,1,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,9,27,9,6,1,0,0,0,0,0
2023-02-27,MT,1504,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,212,0,0,0,0,0,0,0,0,3,39,15,1012,0,0,52,1,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,9,26,9,5,1,0,0,0,0,0
2023-02-28,MT,1469,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,4,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,200,0,0,0,0,0,0,0,0,3,37,15,1001,0,0,50,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,9,25,8,5,1,0,0,0,0,0
2023-03-01,MT,1434,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,189,0,0,0,0,0,0,0,0,3,34,15,989,0,0,49,1,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,9,24,8,5,1,0,0,0,0,0
2023-03-02,MT,1399,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,4,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,179,0,0,0,0,0,0,0,0,3,32,15,976,0,0,48,1,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,9,23,7,5,1,0,0,0,0,0
2023-03-03,MT,1365,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,4,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,168,0,0,0,0,0,0,0,0,3,30,15,963,0,0,47,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,8,22,7,5,1,0,0,0,0,0
2023-03-04,MT,1330,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,158,0,0,0,0,0,0,0,0,2,28,15,949,0,0,45,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,8,21,6,4,1,0,0,0,0,0
2023-03-05,MT,1306,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,150,0,0,0,0,0,0,0,0,2,26,15,942,0,0,45,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,8,20,6,4,1,0,0,0,0,0
2023-03-06,MT,1281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,141,0,0,0,0,0,0,0,0,2,24,15,935,0,0,44,1,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,8,19,5,4,1,0,0,0,0,0
2023-03-07,MT,1257,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,133,0,0,0,0,0,0,0,0,2,22,15,928,0,0,43,1,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,8,19,5,4,1,0,0,0,0,0
2023-03-08,MT,1233,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,125,0,0,0,0,0,0,0,0,2,21,15,920,0,0,42,1,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,8,18,5,4,1,0,0,0,0,0
2023-03-09,MT,1209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,118,0,0,0,0,0,0,0,0,2,19,15,912,0,0,41,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,8,17,4,4,1,0,0,0,0,0
2023-03-10,MT,1185,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,110,0,0,0,0,0,0,0,0,2,17,14,903,0,0,40,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,8,16,4,4,1,0,0,0,0,0
2023-03-11,MT,1161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,103,0,0,0,0,0,0,0,0,2,16,14,894,0,0,39,1,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,8,16,4,3,1,0,0,0,0,0
2023-03-12,MT,1152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,97,0,0,0,0,0,0,0,0,2,14,15,897,0,0,39,1,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,8,15,3,3,1,0,0,0,0,0
2023-03-13,MT,1143,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,91,0,0,0,0,0,0,0,0,2,13,15,899,0,0,39,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,8,14,3,3,1,0,0,0,0,0
2023-03-14,MT,1134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,86,0,0,0,0,0,0,0,0,2,12,15,901,0,0,38,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,8,14,3,3,1,0,0,0,0,0
2023-03-15,MT,1125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,80,0,0,0,0,0,0,0,0,2,11,15,903,0,0,38,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,8,13,3,3,1,0,0,0,0,0
2023-03-16,MT,1116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,75,0,0,0,0,0,0,0,0,2,9,15,905,0,0,38,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,8,13,2,3,1,0,0,0,0,0
2023-03-17,MT,1107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,69,0,0,0,0,0,0,0,0,2,8,15,906,0,0,37,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,8,13,2,3,1,0,0,0,0,0
2023-03-18,MT,1098,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,64,1,0,0,0,0,0,0,0,2,7,15,902,0,0,37,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,3,8,12,2,3,1,0,0,0,0,0
2023-03-19,MT,1105,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,63,1,0,0,0,0,0,0,0,2,7,16,908,0,0,37,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,3,9,12,2,3,0,0,0,0,0,0
2023-03-20,MT,1112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,62,2,0,0,0,0,0,0,0,2,7,17,913,0,0,37,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,4,9,12,2,3,0,0,0,0,0,0
2023-03-21,MT,1118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,61,2,0,0,0,0,0,0,0,2,7,19,918,0,0,36,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,4,10,13,2,3,0,0,0,0,0,0
2023-03-22,MT,1125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,60,2,0,0,0,0,0,0,0,2,7,20,923,0,0,36,1,0,0,0,0,0,0,0,3,0,2,0,0,0,1,4,10,13,2,3,0,0,0,0,0,0
2023-03-23,MT,1132,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,59,2,0,0,0,0,0,0,0,2,7,21,929,0,0,36,1,0,0,0,0,0,0,0,4,0,2,0,0,0,1,4,11,13,2,3,0,0,0,0,0,0
2023-03-24,MT,1139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,58,2,0,0,0,0,0,0,0,2,7,22,934,0,0,36,1,0,0,0,0,0,0,0,4,0,2,0,0,0,1,5,11,14,2,2,0,0,0,0,0,0
2023-03-25,MT,1146,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,57,2,0,0,0,0,0,0,0,2,7,23,939,0,0,35,2,0,0,0,0,0,0,0,4,0,2,0,0,0,1,5,12,14,2,2,0,0,0,0,0,0
