Date,Region,Total_State_Infections,XFG.1.1,XFG.6,BA.3.2,XFJ,XFG.14.1,RV.1,XFG,PQ.17,NB.1.8.1,LF.7.9,XFZ,PQ.2.8.1,XFG.2.5.1,XFG.23.1.3,Other,LF.7,XFV,XFG.10.4,NW.1,BQ.1.1,XFY,XFG.1,LP.8.1,XFC,XEC,MC.10.1,JN.1,LF.7.7.1,LF.7.7.2,LF.7.2.1,KP.3.1.1,JN.1.16,XEQ,XEC.4,MC.28.1,XEK,PA.1,MC.19,MC.1,LB.1.3.1,KP.3,KP.2.3,LB.1,KS.1,KP.1.1.3,JN.1.16.1,JN.1.11.1,JN.1.18.6,LP.1,KP.2.15,KP.2,KP.1.1,JN.1.18,XDV.1,LF.3.1,KW.1.1,KQ.1,KP.4.1,JN.1.7,HV.1,BA.2,JN.1.32,JN.1.13.1,JG.3,BA.2.86,XBB.1.5,KP.1.2,XDP,KV.2,JN.1.8.1,JN.1.4.3,EG.5,B.1.1.529,GE.1,XBB.1.16.6,XBB,GK.2,XBB.2.3,XBB.1.16.15,JF.1,JD.1.1,HK.3,HF.1,GK.1.1,FL.1.5.1,XBB.1.9.2,XBB.1.9.1,XBB.1.5.70,XBB.1.16.11,XBB.1.16,EG.6.1,EG.5.1.8,CH.1.1,BA.1.1,XBB.1.5.72,XBB.1.42.2,XBB.1.16.1,XBB.2.3.8,XBB.1.5.68,XBB.1.5.59,XBB.1.5.10,XBB.1.5.1,XBB.1.16.17,FE.1.1,FD.1.1,EU.1.1,BQ.1,BN.1,BA.2.12.1,FD.2,BA.2.75,BA.5,BF.7,BA.5.2.6,BA.4.6,BA.4,BF.11,BA.2.75.2,B.1.617.2,PQ.2.1.6,PQ.17.11,JN.1.13
2023-01-08,SC,14517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,5579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,2080,0,0,0,0,0,0,22,0,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,6,0,0,0,0,0,0,38,20,0,0,0,0,2514,379,3,0,85,1737,480,210,170,14,108,19,0,0,0,0
2023-01-09,SC,14052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,5409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,2117,0,0,0,0,0,0,22,0,0,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,6,0,0,0,0,0,0,39,21,0,0,0,0,2401,365,3,0,81,1626,450,197,155,13,102,18,0,0,0,0
2023-01-10,SC,13586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,5238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,2148,0,0,0,0,0,0,21,0,0,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,6,0,0,0,0,0,0,39,21,0,0,0,0,2290,352,3,0,78,1519,421,185,141,12,96,18,0,0,0,0
2023-01-11,SC,13121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,5066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,2172,0,0,0,0,0,0,21,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,5,0,0,0,0,0,0,40,21,0,0,0,0,2181,338,3,0,75,1416,394,173,128,11,90,17,0,0,0,0
2023-01-12,SC,12656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,4894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,2189,0,0,0,0,0,0,20,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,5,0,0,0,0,0,0,41,22,0,0,0,0,2074,325,2,0,72,1316,367,162,115,10,85,17,0,0,0,0
2023-01-13,SC,12190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,4722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2199,0,0,0,0,0,0,19,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,5,0,0,0,0,0,0,41,22,0,0,0,0,1970,311,2,0,69,1219,341,151,102,10,79,16,0,0,0,0
2023-01-14,SC,11725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,2203,0,0,0,0,0,0,19,0,0,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,5,0,0,0,0,0,0,41,22,0,0,0,0,1867,298,2,0,66,1127,316,140,91,9,74,16,0,0,0,0
2023-01-15,SC,11587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,2263,0,0,0,0,0,0,19,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,5,0,0,0,0,0,0,43,22,0,0,0,0,1818,293,2,0,65,1068,300,134,82,8,71,16,0,0,0,0
2023-01-16,SC,11450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,2321,0,0,0,0,0,0,19,0,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,5,0,0,0,0,0,0,44,23,0,0,0,0,1770,288,2,0,63,1010,285,128,73,8,68,15,0,0,0,0
2023-01-17,SC,11312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,2377,0,0,0,0,0,0,18,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,5,0,0,0,0,0,0,45,24,0,0,0,0,1722,284,2,0,62,954,270,121,65,7,65,15,0,0,0,0
2023-01-18,SC,11174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,2431,0,0,0,0,0,0,18,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,5,0,0,0,0,0,0,46,24,0,0,0,0,1675,279,2,0,61,898,256,115,57,7,62,15,0,0,0,0
2023-01-19,SC,11036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,2484,0,0,0,0,0,0,18,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,5,0,0,0,0,0,0,47,25,0,0,0,0,1629,274,2,0,60,844,241,109,49,6,59,15,0,0,0,0
2023-01-20,SC,10899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,2534,0,0,0,0,0,0,18,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,5,0,0,0,0,0,0,49,25,0,0,0,0,1583,269,2,0,59,790,227,104,41,6,56,15,0,0,0,0
2023-01-21,SC,10761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,4216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,2579,0,0,0,0,0,0,18,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,5,0,0,0,0,0,0,50,26,0,0,0,0,1537,265,2,9,57,737,213,98,33,6,53,15,0,0,0,0
2023-01-22,SC,10681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,4121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2697,0,0,0,0,0,0,18,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,4,0,0,0,0,0,0,52,29,0,0,0,0,1492,257,2,10,55,714,205,94,32,5,52,14,0,0,0,0
2023-01-23,SC,10600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2813,0,0,0,0,0,0,18,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,4,0,0,0,0,0,0,55,31,0,0,0,0,1448,249,2,10,53,691,198,91,31,5,50,14,0,0,0,0
2023-01-24,SC,10520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,3934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2927,0,0,0,0,0,0,18,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,4,0,0,0,0,0,0,57,34,0,0,0,0,1404,241,2,10,51,668,190,88,30,5,48,13,0,0,0,0
2023-01-25,SC,10440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3038,0,0,0,0,0,0,18,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,4,0,0,0,0,0,0,59,37,0,0,0,0,1361,234,2,11,49,645,183,85,29,5,46,13,0,0,0,0
2023-01-26,SC,10360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3148,0,0,0,0,0,0,18,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,4,0,0,0,0,0,0,62,40,0,0,0,0,1319,226,2,11,47,623,175,82,27,5,45,12,0,0,0,0
2023-01-27,SC,10279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,3659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,3255,0,0,0,0,0,0,18,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,4,0,0,0,0,0,0,64,42,0,0,0,0,1277,219,2,11,45,601,168,79,26,5,43,12,0,0,0,0
2023-01-28,SC,10199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3361,0,0,0,0,0,0,18,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,4,0,0,0,0,0,0,66,45,0,0,0,0,1235,211,2,11,43,579,161,76,25,5,41,11,0,0,0,0
2023-01-29,SC,10132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,3486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3469,0,0,0,0,0,0,18,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,4,0,0,0,0,0,0,68,47,0,0,0,0,1195,205,2,12,41,558,154,73,24,5,40,11,0,0,0,0
2023-01-30,SC,10066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3576,0,0,0,0,0,0,18,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,4,0,0,0,0,0,0,71,50,0,0,0,0,1156,198,2,12,39,537,147,70,23,5,38,10,0,0,0,0
2023-01-31,SC,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,3320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3680,0,0,0,0,0,0,18,0,0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,4,0,0,0,0,0,0,73,53,0,0,0,0,1117,191,2,12,37,517,141,67,22,5,37,10,0,0,0,0
2023-02-01,SC,9932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,3238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3784,0,0,0,0,0,0,18,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,4,0,0,0,0,0,0,75,55,0,0,0,0,1079,184,2,13,36,497,134,64,21,5,35,10,0,0,0,0
2023-02-02,SC,9865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3885,0,0,0,0,0,0,18,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,4,0,0,0,0,0,0,77,58,0,0,0,0,1041,177,2,13,34,477,127,61,20,5,34,9,0,0,0,0
2023-02-03,SC,9799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,3077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3985,0,0,0,0,0,0,18,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,4,0,0,0,0,0,0,79,60,0,0,0,0,1004,171,2,13,32,457,121,59,19,5,32,9,0,0,0,0
2023-02-04,SC,9732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,2998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4083,0,0,0,0,0,0,18,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,4,0,0,0,0,0,0,81,62,0,0,0,0,966,164,2,14,30,438,114,56,18,4,31,8,0,0,0,0
2023-02-05,SC,9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,2928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4191,0,0,0,0,0,0,18,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,4,0,0,0,0,0,0,84,65,0,0,0,0,932,158,2,14,29,420,108,53,18,4,30,8,0,0,0,0
2023-02-06,SC,9653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,2858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4298,0,0,0,0,0,0,18,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,4,0,0,0,0,0,0,86,67,0,0,0,0,899,152,2,14,27,402,102,51,17,4,28,8,0,0,0,0
2023-02-07,SC,9613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,2789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4404,0,0,0,0,0,0,18,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,0,0,0,0,0,0,88,70,0,0,0,0,865,146,2,15,25,384,96,48,16,4,27,7,0,0,0,0
2023-02-08,SC,9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4509,0,0,0,0,0,0,18,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,0,0,0,0,0,0,90,72,0,0,0,0,832,140,2,15,24,366,91,46,15,4,26,7,0,0,0,0
2023-02-09,SC,9534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,2651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4614,0,0,0,0,0,0,18,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,0,0,0,0,0,0,93,75,0,0,0,0,798,135,2,15,22,348,85,43,14,4,24,6,0,0,0,0
2023-02-10,SC,9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,2583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4717,0,0,0,0,0,0,18,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,0,0,0,0,0,0,95,77,0,0,0,0,766,129,2,15,20,331,79,41,13,4,23,6,0,0,0,0
2023-02-11,SC,9455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4819,0,0,0,0,0,0,18,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,0,0,0,0,0,0,97,80,0,0,0,0,733,123,2,16,19,314,73,39,12,4,22,6,0,0,0,0
2023-02-12,SC,9358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4890,0,0,0,0,0,0,18,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,4,0,0,0,0,0,0,98,82,0,0,0,0,696,117,2,16,17,295,67,36,11,4,20,5,0,0,0,0
2023-02-13,SC,9261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4959,0,0,0,0,0,0,17,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,4,0,0,0,0,0,0,100,83,0,0,0,0,660,110,2,16,16,276,61,33,10,4,19,5,0,0,0,0
2023-02-14,SC,9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5025,0,0,0,0,0,0,17,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,4,0,0,0,0,0,0,101,85,0,0,0,0,624,104,2,16,14,257,55,31,10,4,18,5,0,0,0,0
2023-02-15,SC,9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5088,0,0,0,0,0,0,17,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,4,0,0,0,0,0,0,103,87,0,0,0,0,590,98,2,16,12,239,49,28,9,4,16,4,0,0,0,0
2023-02-16,SC,8969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5150,0,0,0,0,0,0,17,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,4,0,0,0,0,0,0,104,88,0,0,0,0,555,92,2,17,11,222,43,26,8,4,15,4,0,0,0,0
2023-02-17,SC,8872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5208,0,0,0,0,0,0,17,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,4,0,0,0,0,0,0,105,90,0,0,0,0,522,86,2,17,9,204,38,24,7,4,14,3,0,0,0,0
2023-02-18,SC,8774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5241,0,0,0,0,0,0,17,0,0,236,0,3,0,0,0,0,0,0,0,9,22,0,0,2,0,0,189,4,0,0,0,0,3,0,106,91,0,0,0,0,486,80,2,17,8,186,32,21,6,3,12,3,0,0,0,0
2023-02-19,SC,8582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5203,0,0,0,0,0,0,17,0,0,229,0,3,0,0,0,0,0,0,0,10,24,0,0,2,0,0,182,4,0,0,0,0,3,0,105,94,0,0,0,0,463,76,2,17,8,177,31,20,6,3,0,0,0,0,0,0
2023-02-20,SC,8390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5153,0,0,0,0,0,0,16,0,0,221,0,3,0,0,0,0,0,0,0,10,26,0,0,2,0,0,174,4,0,0,0,0,3,0,104,96,0,0,0,0,440,72,2,18,8,168,30,19,6,3,0,0,0,0,0,0
2023-02-21,SC,8198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5100,0,0,0,0,0,0,16,0,0,213,0,3,0,0,0,0,0,0,0,11,28,0,0,2,0,0,166,3,0,0,0,0,3,0,103,99,0,0,0,0,417,69,2,18,7,159,29,18,5,3,0,0,0,0,0,0
2023-02-22,SC,8006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5044,0,0,0,0,0,0,16,0,0,206,0,3,0,0,0,0,0,0,0,11,30,0,0,2,0,0,159,3,0,0,0,0,3,0,101,100,0,0,0,0,395,65,2,18,7,151,28,17,5,3,0,0,0,0,0,0
2023-02-23,SC,7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4985,0,0,0,0,0,0,15,0,0,199,0,3,0,0,0,0,0,0,0,12,32,0,0,3,0,0,152,3,0,0,0,0,3,0,100,102,0,0,0,0,373,61,2,18,7,142,26,16,5,3,0,0,0,0,0,0
2023-02-24,SC,7622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4922,0,0,0,0,0,0,15,0,0,191,0,3,0,0,0,0,0,0,0,12,34,0,0,3,0,0,145,3,0,0,0,0,3,0,98,104,0,0,0,0,352,58,2,18,7,134,25,15,5,3,0,0,0,0,0,0
2023-02-25,SC,7429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4857,0,0,0,0,0,0,15,0,0,184,0,4,0,0,0,0,0,0,0,13,35,0,0,3,0,0,138,3,0,0,0,0,4,0,97,105,0,0,0,0,332,55,2,19,7,126,24,14,4,3,0,0,0,0,0,0
2023-02-26,SC,7265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4807,0,0,0,0,0,0,15,0,0,178,0,4,0,0,0,0,0,0,0,13,37,0,0,3,0,0,132,3,0,0,0,0,4,0,96,107,0,0,0,0,313,51,2,19,7,119,23,14,4,3,0,0,0,0,0,0
